,0,1,2,3,4,5,6
0,19900287,0.37,0.55,0.84,0.41,1,0.02
1,201411085,0.32,0.63,0.89,0.14,2,0.0
2,201411130,0.22,0.71,0.92,0.53,0,0.32
3,201411153,0.42,0.43,0.79,0.49,0,0.25
4,201511020,0.33,0.83,0.98,0.18,0,0.03
5,201511057,0.17,0.62,0.85,0.44,1,0.02
6,201511080,0.12,0.53,0.89,0.5,2,0.01
7,201511153,0.22,0.54,0.83,0.56,0,0.0
8,201611074,0.1,0.38,0.88,0.25,1,0.01
9,201611104,0.25,0.58,0.84,0.5,1,0.03
10,201611155,0.37,0.55,0.82,0.62,1,0.02
11,201611161,0.28,0.53,0.84,0.22,0,0.05
12,201611172,0.61,0.7,0.89,0.44,0,0.03
13,201711036,0.24,0.65,0.78,0.12,3,0.02
14,201711084,0.24,0.62,0.88,0.16,1,0.04
15,201711094,0.38,0.43,0.84,0.05,1,0.01
16,201811004,0.24,0.48,0.92,0.14,0,0.01
17,201811017,0.22,0.71,0.85,0.06,0,0.01
18,201811032,0.29,0.55,0.87,0.14,0,0.02
19,201811046,0.28,0.21,0.93,0.06,2,0.03
20,201811048,0.29,0.63,0.92,0.22,2,0.02
21,201811054,0.21,0.51,0.87,0.29,5,0.01
22,201811075,0.22,0.58,0.88,0.21,0,0.01
23,201811076,0.24,0.85,0.83,0.07,0,0.01
24,201811087,0.36,0.42,0.85,0.21,1,0.02
25,201811090,0.4,0.76,0.88,0.27,1,0.01
26,201811098,0.38,0.47,0.43,0.18,1,0.0
27,201811103,0.21,0.46,0.87,0.3,3,0.0
28,201811105,0.28,0.41,0.9,0.0,1,0.0
29,201811121,0.36,0.32,0.92,0.03,3,0.09
30,201811125,0.23,0.25,0.93,0.16,0,0.06
31,201811141,0.42,0.39,0.84,0.67,1,0.02
32,201811143,0.46,0.59,0.89,0.11,5,0.02
33,201811145,0.34,0.57,0.84,0.18,2,0.01
34,201811146,0.28,0.82,0.86,0.13,0,0.0
35,201811147,0.22,0.45,0.89,0.25,1,0.05
36,201811148,0.31,0.68,0.9,0.46,3,0.04
37,201811157,0.19,0.47,0.88,0.22,1,0.01
38,201811172,0.38,0.5,0.87,0.24,0,0.01
39,201811181,0.21,0.52,0.92,0.17,1,0.0
40,201811191,0.26,0.59,0.91,0.21,1,0.03
41,201811193,0.19,0.77,0.93,0.22,0,0.0
42,201822019,0.37,0.48,0.98,0.42,0,0.13
43,201822021,0.25,0.48,0.84,0.26,1,0.03
44,201911000,0.41,0.68,0.81,0.15,2,0.01
